"","countrycode","country","year","polity5","democracy","X.1","X","gdppc","enrl_gross","enrl_net","agri","slums","telephone","internet","tax","electricity","mobile","service","oil","natural","literacy","prim_compl","infant","hosp","tub","health_ex","ineq","unemploy","lifeexp","urban","attend","prenatal","military","un_continent_name","un_region_name"
"269","POL","POLAND",2013,10,1,9570,9570,13539.79561,100.3344498,96.00958,12,NA,21.64007319,62.8492,15.58901188,100,149.3074631,57.24626592,0.073441633,0.99165149,NA,96.64031982,4.5,6.61,21,6.3754797,2.7,10.33,77,60.529,NA,NA,1.79844993577184,"Europe","Eastern Europe"
"270","POL","POLAND",2014,10,1,9571,9571,14007.7285,100.1411438,96.0052,11.48999977,NA,25.54912515,66.6,15.61752737,100,149.3926992,56.5717104,0.063582542,0.812636832,NA,96.91201782,4.3,6.63,20,6.35254002,2.7,8.99,77.60243902,60.403,NA,NA,1.91903675982857,"Europe","Eastern Europe"
"271","POL","POLAND",2015,10,1,9572,9572,14610.8752,NA,NA,11.52999973,NA,23.80404163,67.99698716,15.68686456,100,143.3904315,56.22304443,0.029105598,0.717581436,NA,100.0444031,4.2,6.63,19,6.39785814,2.8,7.5,77.45121951,60.278,NA,NA,2.1405458303192,"Europe","Eastern Europe"
"272","RUS","RUSSIA",1992,5,1,9854,9854,7737.481414,110.4413605,NA,15.42000008,NA,15.41027832,0.000672532,NA,100,0.00404671,48.72571226,4.219441089,8.372855155,NA,NA,18.5,12.23429966,NA,NA,NA,5.18,66.87317073,73.385,NA,NA,4.42703232125367,"Europe","Eastern Europe"
"273","RUS","RUSSIA",1993,3,1,9855,9855,7070.53517,109.4814301,NA,15.56000042,NA,15.82164898,0.013447238,NA,100,0.006739744,42.84644965,3.812216101,7.463997951,NA,NA,18.6,12.19589996,NA,NA,1.7,5.88,64.93585366,73.381,NA,NA,4.18132464712269,"Europe","Eastern Europe"
"274","RUS","RUSSIA",1994,3,1,9856,9856,6183.904885,107.1764679,96.84388,16.14999962,NA,16.24358328,0.053817493,NA,100,0.018701789,44.83260843,3.51823496,6.582894518,NA,94.07672119,18.6,11.96119976,NA,NA,NA,8.13,64.46707317,73.376,NA,NA,4.5237006553879,"Europe","Eastern Europe"
"275","RUS","RUSSIA",1995,3,1,9857,9857,5928.956436,107.8706512,93.30283,15.77999973,NA,16.87871666,0.148151042,NA,100,0.059723075,52.22880346,4.144310043,7.309658709,NA,92.1367569,18.6,11.86999989,NA,NA,NA,9.45,64.69073171,73.372,NA,NA,3.78442996742671,"Europe","Eastern Europe"
"276","RUS","RUSSIA",1996,3,1,9858,9858,5714.625975,108.4834595,NA,15.27000046,NA,17.507338,0.26975293,NA,100,0.150655806,49.41665487,5.753357549,9.108981478,NA,NA,18.4,11.63000011,NA,NA,1.6,9.67,65.85414634,73.367,NA,NA,3.75655882080282,"Europe","Eastern Europe"
"277","RUS","RUSSIA",1997,3,1,9859,9859,5804.214782,106.3218002,NA,12.15999985,NA,19.12302401,0.472963763,NA,100,0.328222391,50.59521523,4.446915389,7.476705861,NA,NA,18.1,11.34000015,NA,NA,2.4,11.81,66.69878049,73.363,NA,NA,4.03980929678188,"Europe","Eastern Europe"
"278","RUS","RUSSIA",1998,3,1,9860,9860,5505.697258,103.7480164,NA,11.68999958,NA,19.84655275,0.812744451,NA,100,0.507028324,51.82491939,1.677440685,4.409816759,NA,NA,17.7,11.10999966,NA,NA,2.4,13.26,67.0297561,73.359,NA,NA,2.73264908865687,"Europe","Eastern Europe"
"279","RUS","RUSSIA",1999,3,0,9861,9861,5876.202924,102.9470978,NA,15.01000023,NA,21.06579127,1.018984614,11.24287265,100,0.932935006,49.88976793,7.897813171,11.5226513,NA,90.25971222,17.1,10.85000038,NA,NA,2.4,13.04,65.98219512,73.354,NA,NA,3.07328792235108,"Europe","Eastern Europe"
"280","RUS","RUSSIA",2000,6,0,9862,9862,6491.072227,102.7909317,NA,14.48999977,NA,21.9050041,1.977230109,13.72553445,100,2.228887102,49.71770944,14.50860663,22.01129827,NA,90.436203,16.5,11.4,95,5.01481104,2.5,10.58,65.48365854,73.35,NA,NA,3.30702983667541,"Europe","Eastern Europe"
"281","RUS","RUSSIA",2001,6,0,9863,9863,6851.113637,106.0829468,NA,12.05000019,NA,22.81974592,2.944367787,15.7786996,100,5.314723089,51.46595396,9.794072267,20.22067933,NA,92.26701355,15.7,11.33,92,5.23752975,2.6,8.98,65.38341463,73.346,NA,NA,3.54631922908818,"Europe","Eastern Europe"
"282","RUS","RUSSIA",2002,6,0,9864,9864,7206.189511,113.9455414,NA,11.34000015,NA,24.4463925,4.128271818,13.63496607,100,12.12593129,53.84374139,10.09186285,17.62313249,99.44097137,NA,14.8,11.15,90,5.51606607,2.6,7.88,65.12878049,73.341,NA,NA,3.75627739108018,"Europe","Eastern Europe"
"283","RUS","RUSSIA",2003,6,0,9865,9865,7767.405042,121.0511475,NA,10.80000019,NA,24.9635432,8.298860616,13.3140302,100,24.98783944,53.81745508,10.62505115,17.43132177,NA,NA,13.8,11.04,88,5.15845108,2.4,8.21,65.02756098,73.373,NA,NA,3.67083808960104,"Europe","Eastern Europe"
"284","RUS","RUSSIA",2004,6,0,9866,9866,8360.25165,NA,NA,10.47999954,NA,26.72114671,12.8593889,13.23402539,100,51.16733273,50.65827059,11.46027285,16.77694284,NA,NA,12.8,11.13,87,4.755548,2.3,7.76,65.47097561,73.418,NA,NA,3.30035364660483,"Europe","Eastern Europe"
"285","RUS","RUSSIA",2005,6,0,9867,9867,8929.301054,95.22628784,NA,10.14000034,NA,27.91077428,15.2266732,16.62290968,100,83.52351405,48.80604449,13.16938712,17.81082566,NA,NA,11.9,11.01,88,4.76693487,2.3,7.12,65.5297561,73.463,NA,NA,3.33123723441659,"Europe","Eastern Europe"
"286","RUS","RUSSIA",2006,6,0,9868,9868,9693.197844,94.99945831,90.00407,9.880000114,NA,30.61297297,18.02327746,16.56821576,100,105.0701387,49.72147556,12.47874823,18.94699677,NA,NA,11,10.9,88,4.76170969,2.3,7.06,66.72756098,73.508,NA,NA,3.24635723405838,"Europe","Eastern Europe"
"287","RUS","RUSSIA",2007,4,0,9869,9869,10535.1258,95.68132782,90.42511,8.989999771,NA,31.56237145,24.66,16.55131306,100,119.4978199,50.67304761,10.59931949,16.53265247,NA,90.66230011,10.2,10.71,90,4.74311066,2.3,6,67.58682927,73.553,NA,NA,3.1185420747754,"Europe","Eastern Europe"
"288","RUS","RUSSIA",2008,4,0,9870,9870,11087.82105,97.58451843,92.46538,8.529999733,NA,31.79035318,26.83,15.81806782,100,139.2838126,50.69568778,11.589874,18.73145331,NA,93.29714203,9.6,9.85,90,4.89866781,2.4,6.21,67.94926829,73.598,NA,NA,3.14948602002222,"Europe","Eastern Europe"
"289","RUS","RUSSIA",2009,4,0,9871,9871,10219.89424,99.36152649,94.06098,8.270000458,NA,31.66160496,29,12.95635241,100,160.5071896,53.7665267,8.430604011,15.00791397,NA,98.38200378,9.2,9.68,89,5.63820267,2.6,8.3,68.68463415,73.642,NA,NA,3.92406340302834,"Europe","Eastern Europe"
"290","RUS","RUSSIA",2010,4,0,9872,9872,10674.99578,NA,NA,7.75,NA,31.30475068,43,13.04834885,100,165.6610167,53.12021224,9.929433754,15.54978944,99.68427277,NA,8.9,9.41,85,4.9660778,2.5,7.37,68.84121951,73.687,NA,NA,3.58508572012112,"Europe","Eastern Europe"
"291","RUS","RUSSIA",2011,4,0,9873,9873,11125.34459,101.0762329,95.35339,7.690000057,NA,30.72409993,49,13.95420368,100,141.7866096,53.79758316,11.418126,17.5953572,NA,97.11335754,8.7,9.42,81,4.79005241,2.6,6.54,69.68390244,73.732,NA,NA,3.43304383760131,"Europe","Eastern Europe"
"292","RUS","RUSSIA",2012,4,0,9874,9874,11553.57642,101.0206299,96.25961,7.329999924,NA,29.28484494,63.8,13.75467304,100,144.4957561,54.50964682,10.34237921,15.57223212,NA,97.71768951,8.4,9.3,77,4.94080353,2.5,5.44,70.07219512,73.791,NA,NA,3.68924043459907,"Europe","Eastern Europe"
"293","RUS","RUSSIA",2013,4,0,9875,9875,11731.38178,99.76957703,96.16903,6.989999771,NA,28.0429739,67.97,12.93349245,100,151.2556334,56.12160455,9.12265251,13.67075062,NA,100.1080017,8.1,9.07,73,5.07980919,2.6,5.46,70.57878049,73.863,NA,NA,3.85404258314373,"Europe","Eastern Europe"
"294","RUS","RUSSIA",2014,4,0,9876,9876,11608.75864,97.69432068,94.3729,6.71999979,NA,26.41455639,70.52,13.2553613,100,152.7878864,55.68483069,9.20040065,12.91419628,NA,99.93402863,7.6,8.81,70,5.18022871,2.6,5.16,70.74365854,73.95,NA,NA,4.11299297822323,"Europe","Eastern Europe"
"295","RUS","RUSSIA",2015,4,0,9877,9877,11355.2363,99.07290649,95.66588,6.710000038,NA,24.52206368,70.09924123,10.64209481,95.5,156.7665611,56.14249097,5.934759459,10.04341165,NA,100.2978516,7,8.35,67,5.29560423,2.8,5.57,71.18341463,74.05,NA,NA,4.87151474680202,"Europe","Eastern Europe"
"296","SVK","SLOVAKIA",1993,7,1,10587,10587,7821.120497,100.778389,NA,10.42000008,NA,16.69590931,0.127829232,NA,100,0.058441648,NA,0.020181806,0.832974496,NA,96.19185638,11.1,7.874000073,NA,NA,NA,12.2,72.44878049,56.659,NA,NA,1.99636032146556,"Europe","Eastern Europe"
"297","SVK","SLOVAKIA",1994,7,1,10588,10588,8273.794874,100.7921219,NA,10.17000008,NA,18.71803966,0.318509704,NA,100,0.110872931,NA,0.015201609,0.536356787,NA,98.25865173,10.6,7.099299908,NA,NA,NA,13.65,72.3,56.598,NA,NA,1.93951901446386,"Europe","Eastern Europe"
"298","SVK","SLOVAKIA",1995,7,1,10589,10589,8731.684602,99.93383026,NA,9.199999809,NA,20.80722244,0.523210163,23.24173885,100,0.229096246,56.59776407,0.014613244,0.484312515,NA,98.30158234,10.1,NA,NA,NA,NA,13.11,72.25365854,56.537,NA,NA,3.15455810787471,"Europe","Eastern Europe"
"299","SVK","SLOVAKIA",1996,7,1,10590,10590,9290.027548,98.84378052,NA,8.899999619,NA,23.14800508,0.783290109,21.41857791,100,0.532202939,56.67103318,0.018162983,0.478727647,NA,96.78701019,9.7,8.300000191,NA,NA,NA,11.34,72.65365854,56.476,NA,NA,2.9738286677448,"Europe","Eastern Europe"
"300","SVK","SLOVAKIA",1997,7,1,10591,10591,9822.387757,97.96108246,NA,9.170000076,NA,25.81731279,1.173381014,20.4621209,100,3.712343291,58.76883287,0.013046176,0.36630549,NA,95.72351074,9.3,8.100000382,NA,NA,NA,11.89,72.70487805,56.416,NA,NA,2.28311624477759,"Europe","Eastern Europe"
"301","SVK","SLOVAKIA",1998,9,1,10592,10592,10209.05601,101.1827698,NA,8.140000343,NA,28.53031572,2.689809786,20.16276134,100,8.625432649,57.94860733,0.002884856,0.332955516,NA,98.03057098,8.9,8,NA,NA,NA,12.19,72.55121951,56.355,NA,NA,1.74433653315927,"Europe","Eastern Europe"
"302","SVK","SLOVAKIA",1999,9,1,10593,10593,10187.84084,101.113327,NA,7.25,NA,30.66820213,5.437758139,19.74585658,100,12.30285151,58.43392209,0.011138043,0.360358846,NA,97.54325104,8.5,8,NA,NA,NA,15.95,72.90243902,56.294,NA,NA,1.57382654973916,"Europe","Eastern Europe"
"303","SVK","SLOVAKIA",2000,9,1,10594,10594,10320.64716,101.4938736,NA,6.940000057,NA,31.44870612,9.426803201,18.5017738,100,23.03551389,57.20541888,0.02369669,0.409103081,NA,96.26741791,8.2,7.86,22,5.30256939,NA,19.06,73.05121951,56.233,NA,NA,1.6553123819075,"Europe","Eastern Europe"
"304","SVK","SLOVAKIA",2001,9,1,10595,10595,10675.97908,101.5613708,88.10281,6.260000229,NA,28.81956121,12.52832185,17.27538131,100,39.7654478,57.47083531,0.0129396,0.360274021,NA,100.1305237,7.9,7.67,21,5.3315053,NA,19.38,73.40243902,56.163,NA,NA,1.84316098962007,"Europe","Eastern Europe"
"305","SVK","SLOVAKIA",2002,9,1,10596,10596,11161.46312,99.50023651,85.33072,6.590000153,NA,25.97580203,40.14,17.11824696,100,54.13549916,58.15053778,0.011489022,0.259100333,NA,97.50543976,7.6,7.57,21,5.50947618,NA,18.72,73.60487805,56.013,NA,NA,1.7760268404571,"Europe","Eastern Europe"
"306","SVK","SLOVAKIA",2003,9,1,10597,10597,11782.99433,98.50421906,83.61607,6,NA,23.97616297,43.04,17.683025,100,68.12753874,56.52243429,0.009753458,0.258591767,NA,98.38574982,7.3,7.25,21,5.44849873,NA,17.12,73.60487805,55.863,NA,NA,1.84111107563443,"Europe","Eastern Europe"
"307","SVK","SLOVAKIA",2004,9,1,10598,10598,12407.53059,97.74490356,82.27864,5.090000153,NA,23.15849227,52.89,17.29287612,100,79.1787946,54.88930044,0.009785165,0.301228145,NA,96.92295074,7.1,6.91,14,6.37190485,3.3,18.6,73.95853659,55.713,NA,NA,1.6520060170675,"Europe","Eastern Europe"
"308","SVK","SLOVAKIA",2005,9,1,10599,10599,13228.0412,98.21761322,83.00852,4.75,NA,22.17173928,55.19,18.0071099,100,84.09714977,54.8383141,0.010625307,0.322101729,NA,92.67681122,6.8,6.79,15,6.58870029,3.4,16.26,73.90487805,55.563,NA,NA,1.67909052359894,"Europe","Eastern Europe"
"309","SVK","SLOVAKIA",2006,10,1,10600,10600,14350.86249,100.5884628,85.18724,4.389999866,NA,21.62364714,56.08,16.80084739,100,90.63768078,53.40562628,0.010254104,0.299233944,NA,93.22329712,6.6,6.73,14,6.85076714,3.6,13.37,74.20487805,55.412,NA,NA,1.59399802258371,"Europe","Eastern Europe"
"310","SVK","SLOVAKIA",2007,10,1,10601,10601,15900.7118,103.0001678,86.94492,4.210000038,NA,24.26563694,61.8,16.74890053,100,112.3987625,53.71658711,0.007174279,0.322523208,NA,95.03366852,6.4,6.78,13,7.17735386,3.6,11.14,74.20731707,55.261,NA,NA,1.47838892400771,"Europe","Eastern Europe"
"311","SVK","SLOVAKIA",2008,10,1,10602,10602,16772.76871,103.9499969,87.14783,3.960000038,NA,23.86687264,66.05,16.44580869,100,102.234927,54.52980582,0.00709635,0.385850708,NA,97.41287994,6.1,6.59,12,6.9563446,3.4,9.51,74.70487805,55.111,NA,NA,1.45938505158744,"Europe","Eastern Europe"
"312","SVK","SLOVAKIA",2009,10,1,10603,10603,15836.60723,102.9431229,85.7367,3.589999914,NA,22.58119701,70,15.52330827,100,101.7878775,58.95802326,0.00353362,0.273927134,NA,99.14994049,5.9,6.54,9.6,7.94779444,3.2,12.03,74.9097561,54.96,NA,NA,1.51648666734409,"Europe","Eastern Europe"
"313","SVK","SLOVAKIA",2010,10,1,10604,10604,16750.79744,101.4480209,84.07748,3.230000019,NA,20.33236904,75.71,15.13038269,100,109.6352641,58.26996991,0.004339688,0.338640939,NA,99.06211853,5.8,6.46,8.7,7.74204493,3.1,14.38,75.11219512,54.685,NA,NA,1.24918295945171,"Europe","Eastern Europe"
"314","SVK","SLOVAKIA",2011,10,1,10605,10605,17205.53068,100.3039627,83.26437,3.079999924,NA,19.52370678,74.43999717,16.07724976,100,110.6143222,56.80795306,0.00695147,0.359988857,NA,96.09583282,5.6,6.05,8,7.35716248,3.2,13.62,75.95853659,54.42,NA,NA,1.06706271874263,"Europe","Eastern Europe"
"315","SVK","SLOVAKIA",2012,10,1,10606,10606,17502.06421,100.5292435,84.21212,3.24000001,NA,18.00151397,76.70999012,15.53160241,100,112.5501557,57.47190081,0.005158202,0.322755841,NA,93.18823242,5.5,5.91,6.8,7.55277967,3.1,13.96,76.1097561,54.28,NA,NA,1.07808283795721,"Europe","Eastern Europe"
"316","SVK","SLOVAKIA",2013,10,1,10607,10607,17599.79904,100.5876083,84.54456,3.309999943,NA,17.83760703,77.8826,16.70259742,100,114.5099023,59.00323635,0.004065731,0.292824922,NA,94.59078217,5.3,5.8,8.4,7.50908709,3,14.22,76.41219512,54.14,NA,NA,0.978618159746004,"Europe","Eastern Europe"
"317","SVK","SLOVAKIA",2014,10,1,10608,10608,18047.19105,99.76804352,83.89503,3.5,NA,16.9219992,79.98,17.45515286,100,117.486212,56.2593511,0.003216608,0.285124087,NA,96.30828857,5.2,5.79,6.8,6.89302301,2.9,13.18,76.81219512,54,NA,NA,0.984879429017199,"Europe","Eastern Europe"
"318","SVK","SLOVAKIA",2015,10,1,10609,10609,18898.17699,98.49299622,82.57315,3.180000067,NA,15.94356182,77.63468203,18.18927678,100,122.8114558,56.85922037,0.001723529,0.26276195,NA,95.96457672,5.1,5.75,6.5,6.79333973,3,11.48,76.56341463,53.889,NA,NA,1.10950186885543,"Europe","Eastern Europe"
"319","UKR","UKRAINE",1991,6,1,12415,12415,3624.290241,119.2393494,NA,25.11000061,NA,14.27074919,0,NA,100,0,28.87723751,0.311706366,2.746812944,NA,102.2406693,16.5,12.9691,NA,NA,NA,1.9,69.29804878,66.796,NA,NA,NA,"Europe","Eastern Europe"
"320","UKR","UKRAINE",1992,6,1,12416,12416,3263.363201,116.735527,NA,25.39999962,NA,14.73799781,0,NA,100,0,29.43440465,0.319968249,4.543367373,NA,93.87465668,16.6,12.72900009,NA,NA,3.1,1.9,68.77097561,66.835,NA,NA,NA,"Europe","Eastern Europe"
"321","UKR","UKRAINE",1993,5,1,12417,12417,2797.56871,117.706871,NA,25.79000092,NA,15.23920548,0.00077697,NA,100,0.000126662,40.40317522,0.333053825,2.701584597,NA,97.7793808,16.9,12.47070026,NA,NA,3.6,2,68.13073171,66.874,NA,NA,0.434645819133778,"Europe","Eastern Europe"
"322","UKR","UKRAINE",1994,7,1,12418,12418,2166.67786,118.1796799,NA,26.17000008,NA,15.7694487,0.013641246,NA,100,0.00977526,32.5122168,0.373059151,2.126670708,NA,95.12743378,17.1,12.30220032,NA,NA,NA,2,67.54121951,66.912,NA,NA,2.41777179479269,"Europe","Eastern Europe"
"323","UKR","UKRAINE",1995,7,1,12419,12419,1917.432564,NA,NA,26.47999954,NA,16.32627339,0.043083985,NA,100,0.027501844,37.47604809,0.442466851,2.548825395,NA,NA,17.3,11.89000034,NA,NA,2.4,5.62,66.74195122,66.951,NA,NA,2.73494760851588,"Europe","Eastern Europe"
"324","UKR","UKRAINE",1996,7,1,12420,12420,1741.067734,NA,NA,26.79999924,NA,18.26918013,0.098580381,NA,100,0.059309101,42.42201121,0.673032161,2.644647032,NA,NA,17.3,10.84000015,NA,NA,2.8,7.65,67.02243902,66.99,NA,NA,3.17883449282933,"Europe","Eastern Europe"
"325","UKR","UKRAINE",1997,7,1,12421,12421,1704.297208,110.8063583,NA,26.71999931,NA,18.74901099,0.198821885,NA,100,0.113968483,43.83227016,0.472054917,1.987661634,NA,NA,17.2,9.369999886,NA,NA,NA,8.93,67.57634146,67.029,NA,NA,3.98824090389786,"Europe","Eastern Europe"
"326","UKR","UKRAINE",1998,7,1,12422,12422,1686.922774,115.3294678,NA,26.85000038,NA,19.49442538,0.301075792,NA,100,0.232167426,42.07304448,0.1369263,1.917007393,NA,101.8901672,16.9,9.039999962,NA,NA,NA,11.32,68.37487805,67.067,NA,NA,3.24403179965191,"Europe","Eastern Europe"
"327","UKR","UKRAINE",1999,7,1,12423,12423,1699.495093,113.572731,NA,26.94000053,NA,20.43789436,0.405385448,12.99175088,100,0.439366038,39.25882696,0.633298296,1.934925891,NA,99.6829834,16.3,8.949999809,NA,NA,NA,11.86,67.98097561,67.106,NA,NA,2.88352763946873,"Europe","Eastern Europe"
"328","UKR","UKRAINE",2000,6,1,12424,12424,1817.972846,113.1741486,NA,26.5,NA,21.32879651,0.716183762,14.10037044,100,1.675927027,39.52901746,0.970152358,3.784038894,NA,96.05645752,15.7,8.82,114,5.30685234,NA,11.71,67.67560976,67.145,NA,NA,3.51108284883721,"Europe","Eastern Europe"
"329","UKR","UKRAINE",2001,6,1,12425,12425,2006.2674,119.0767365,NA,25.96999931,NA,22.04331415,1.238759547,12.07313068,100,4.596007036,42.76489649,0.586402577,4.71185266,99.43041229,99.4227066,15,8.79,119,5.72534418,NA,11.06,67.83707317,67.183,NA,NA,2.76926719545401,"Europe","Eastern Europe"
"330","UKR","UKRAINE",2002,6,1,12426,12426,2131.73115,124.9207535,93.63565,25.46999931,NA,22.57897483,1.873885116,13.11147594,100,7.696397252,45.06763194,0.557894092,3.699725896,NA,101.121727,14.3,8.89,123,5.99220037,3.6,10.14,68.27560976,67.283,NA,NA,2.67619950627408,"Europe","Eastern Europe"
"331","UKR","UKRAINE",2003,6,1,12427,12427,2353.604368,97.30142975,88.57612,24.69000053,NA,23.34882194,3.148127588,13.66777031,100,13.65772731,47.62659482,0.601827638,3.373147571,NA,NA,13.7,8.81,126,6.54574108,3.8,9.06,68.21073171,67.427,NA,NA,2.74557877088929,"Europe","Eastern Europe"
"332","UKR","UKRAINE",2004,6,1,12428,12428,2658.688636,96.65634155,88.01456,23.94000053,NA,25.71578436,3.489477881,13.28863237,100,29.0897363,47.16304279,0.680554737,3.639398955,NA,NA,13.1,8.73,127,6.16856956,3.6,8.59,68.18536585,67.597,NA,NA,2.50682433490703,"Europe","Eastern Europe"
"333","UKR","UKRAINE",2005,6,1,12429,12429,2758.518075,106.4425201,89.53734,23.34000015,NA,24.87963714,3.749764415,17.13981874,99.8855617,64.00536482,50.24520009,0.780134454,4.742299284,NA,117.7167511,12.5,8.68,127,6.3461585,3.7,7.18,67.95682927,67.79,99.8075544834137,NA,2.79248933066336,"Europe","Eastern Europe"
"334","UKR","UKRAINE",2006,7,1,12430,12430,2983.854155,100.0811462,88.34219,22.55999947,NA,26.59393674,4.506124564,17.76488074,100,105.2767922,47.96882324,0.798305919,5.036070218,NA,104.3438721,12,8.73,125,6.41695166,3.7,6.81,68.07756098,67.969,NA,NA,2.77159181333191,"Europe","Eastern Europe"
"335","UKR","UKRAINE",2007,7,1,12431,12431,3229.65318,98.02895355,87.75066,21.88999939,NA,27.82254394,6.55,16.50071456,99.8,119.0876067,48.98435174,0.646249995,5.894385925,NA,100.3740082,11.5,8.72,123,6.01705217,4,6.35,68.22219512,68.147,99.5608270168304,97.3660707473755,2.87000281658483,"Europe","Eastern Europe"
"336","UKR","UKRAINE",2008,7,1,12432,12432,3322.005127,96.91538239,87.51849,21.37999916,NA,28.52974564,11,17.88010191,100,120.558086,50.73440762,0.672702819,8.398267188,NA,97.64618683,11.1,8.75,119,5.49728012,4.1,6.36,68.25146341,68.325,NA,NA,2.67292227463357,"Europe","Eastern Europe"
"337","UKR","UKRAINE",2009,7,1,12433,12433,2844.321234,96.82164001,87.92446,21.29999924,NA,28.32170762,17.9,16.38775215,100,119.4564211,53.97502372,0.51132373,5.404169872,NA,94.54981995,10.6,9.4,115,6.60771894,4.3,8.84,69.19,68.502,NA,NA,2.8403538702613,"Europe","Eastern Europe"
"338","UKR","UKRAINE",2010,6,1,12434,12434,2965.139715,98.8184433,90.41149,20.32999992,NA,28.26084122,23.3,15.57052141,100,117.7678197,55.08465311,0.560481019,7.600928851,NA,96.15622711,10.1,9.38,110,6.81229019,4.4,8.1,70.26536585,68.596,NA,NA,2.74199654235065,"Europe","Eastern Europe"
"339","UKR","UKRAINE",2011,6,1,12435,12435,3138.465137,100.6326065,92.43046,20.34000015,NA,27.82340614,28.70826284,18.5150528,100,121.9416066,53.04536724,0.671352699,8.499090731,NA,96.50829315,9.6,9.05,105,6.81617165,4.4,7.85,70.80926829,68.689,NA,NA,2.25828771122262,"Europe","Eastern Europe"
"340","UKR","UKRAINE",2012,6,1,12436,12436,3153.735454,100.8658829,93.20535,19.88999939,NA,26.86289124,35.27,18.31655714,99.86749117,130.8590206,54.00183246,0.574696804,5.15800672,99.97434998,97.50717926,9.2,8.91,101,7.11666059,4.4,7.53,70.94414634,68.782,100,94.508558511734,2.35345197687142,"Europe","Eastern Europe"
"341","UKR","UKRAINE",2013,6,1,12437,12437,3160.080518,101.1218185,93.39155,20.01000023,NA,26.22356898,40.954129,17.56138078,100,138.4411243,56.16435458,0.469618819,4.361455431,NA,103.3503494,8.8,8.8,96,6.94156218,4.4,7.17,71.1595122,68.875,NA,NA,2.3928953083474,"Europe","Eastern Europe"
"342","UKR","UKRAINE",2014,4,1,12438,12438,3123.900089,99.04093933,91.66472,14.77000046,NA,24.67397985,46.23597546,17.29434784,100,144.2788474,54.1589184,0.544202956,3.815857156,NA,102.5925369,8.4,7.46,94,7.18960381,4.5,9.27,71.18658537,68.968,NA,NA,2.96736825853937,"Europe","Eastern Europe"
"343","UKR","UKRAINE",2015,4,1,12439,12439,2828.885069,NA,NA,15.26000023,NA,21.31226599,48.88464368,20.45136542,100,142.0030379,51.16864399,0.298386147,2.689199011,NA,NA,8.1,NA,91,7.77607775,4.2,9.14,71.1895122,69.061,NA,NA,3.84784847607093,"Europe","Eastern Europe"
