,countrykey,year,countryname,agriculture,elec,slums,tax,mobile,internet,agriculture_gdp,services_gdp,gdp,gdp_growth,gdppc,urban,oil,natural,literacy,prim_compl,enrl_gross,enrl_net,edu_expenses,mortality_child,mortality_neo,hospitalbeds,tub,health_gdp,inc_b10,unempl,lifeexp,life_pol,life_rel,qual_ind,qual_manners,qual_tol,qual_faith,qual_obd,trust,order_freedom,dem_order,traditional_rational,surv_self,wvs_wave,polity,un_region_name,un_continent_name,democracy,id
108,NGA,2000,Nigeria,78.285407,42.737614,69.6,NA,0.02451942,0.06408081,25.28781,66.763326,4.64E+10,5.3180934,379.11933,34.84000015,33.959466,37.749106,NA,82.128448,98.637642,66.145081,NA,34.7,49.3,1.2,219,2.6376687,NA,4.3959999,46.266,2.4068897,1.0827142,0.25964392,NA,0.59099901,0.67705242,0.72502473,1.7441279,NA,2.5377981,0.47004514,0.52444049,4,4,Western Africa,Africa,1,123
109,NLD,2006,Netherlands,56.86019,100,NA,21.775447,105.20539,83.7,1.8822124,65.718079,7.27E+11,3.518637,44453.971,83.63600159,0.05155513,0.78865946,NA,NA,107.04435,98.679329,86.368462,NA,3.3,NA,7,9.1821167,3.5,3.9000001,79.697561,2.6647343,2.9235353,0.6447619,NA,0.85904762,0.10095238,0.41333333,1.5552209,NA,NA,0.91529119,1.1748595,5,10,Western Europe,Europe,1,125
110,NOR,1996,Norway,3.0992895,100,NA,24.447664,28.713521,18.250311,2.2271696,53.563007,1.64E+11,5.0279954,37321.443,74.03900146,6.6841137,7.3110065,NA,NA,98.559486,98.264809,NA,NA,2.9,4,NA,NA,NA,5.04,78.150488,2.5909494,2.7042629,0.88553682,NA,0.6592724,0.11712511,0.25909494,1.3470483,1.2767296,2.909009,1.0464,1.2378901,3,10,Northern Europe,Europe,1,126
111,NOR,2007,Norway,2.8255007,100,NA,28.11028,106.73783,86.93,1.2394163,50.332536,4.01E+11,2.9850548,85170.862,78.23400116,8.2429986,10.043883,NA,97.810463,99.075821,99.075821,88.48024,NA,2.1,3.9,6.9,8.0519231,3.7,2.49,80.395122,2.3814634,2.8263415,0.8995122,NA,0.91414634,0.08585366,0.28682927,1.2583497,NA,NA,1.1038727,1.5446646,5,10,Northern Europe,Europe,1,126
112,NZL,1998,New Zealand,56.598686,100,NA,NA,20.877522,31.636261,7.0141444,63.265841,5.62E+10,1.0661121,14738.584,85.5490036,0.16037118,1.0911271,NA,NA,101.8014,99.546623,NA,NA,3.5,6.1999998,NA,NA,NA,7.7199998,78.085366,2.6079295,2.7155399,0.53705246,NA,0.77935054,0.15736886,0.21898418,1.5094664,1.3843248,2.823402,0.77852448,1.2804044,3,10,Australia and New Zealand,Oceania,1,128
113,NZL,2004,New Zealand,45.1559,100,NA,29.258121,74.183213,61.847628,6.3574839,63.891225,1.04E+11,3.2696301,25420.07,86.02600098,0.15928026,0.87392187,NA,NA,98.533417,98.343651,NA,NA,3.2,NA,10,7.9009569,NA,4.0100002,79.54878,2.6454446,2.8054645,0.53249476,NA,0.82494759,0.14570231,0.2442348,1.4883978,NA,NA,0.74300334,1.3970937,5,10,Australia and New Zealand,Oceania,1,128
114,PAK,1997,Pakistan,47.567715,70.813477,NA,12.742473,0.10460156,0.02754924,24.484251,45.650971,6.24E+10,1.014396,483.65294,32.34799957,0.49358414,1.0725225,NA,NA,NA,NA,NA,NA,64.1,NA,NA,NA,NA,5.8099999,61.961,3.3248945,1.2810368,0.21555252,NA,0.53751705,0.80900409,0.33015007,1.8115543,NA,NA,NA,NA,3,7,Southern Asia,Asia,1,130
115,PAK,2001,Pakistan,47.960772,77.7,NA,10.042607,0.52443394,1.3185508,22.454383,48.354903,7.23E+10,1.982484,510.65682,33.44599915,0.62902688,1.6654243,NA,NA,74.61586,NA,NA,NA,58.8,NA,275,2.865093,4.1,7.8200002,62.967,3.2532367,1.2381191,0.1265,NA,0.53,0.8625,0.444,1.6916758,NA,2.4102564,0.23541168,0.38942088,4,-6,Southern Asia,Asia,0,130
116,PER,1996,Peru,17.282812,67,NA,14.199814,0.82227156,0.24623258,8.5040485,53.080985,5.53E+10,2.7989731,2260.6377,71.3769989,0.94322747,1.6735722,NA,NA,119.18434,88.042236,NA,NA,20.9,1.47,NA,NA,NA,4.697,68.533,2.7156605,1.6288396,0.20809249,NA,0.6300578,0.51610239,0.50123865,1.9498299,1.5496922,2.5746908,0.50570543,0.60669616,3,1,South America,Americas,0,132
117,PER,2001,Peru,18.052344,72.113111,NA,12.897106,6.8286022,7.578763,7.8936267,54.51577,5.20E+10,0.61789233,1981.2437,73.44799805,0.86727502,1.2133096,NA,96.850899,120.89458,99.745323,92.138359,NA,15.1,NA,177,4.7732116,1.1,6.4429998,70.964,2.5436242,1.6544363,0.38574284,NA,0.72618254,0.55562958,0.61025983,1.8932886,NA,2.510745,0.45378125,0.60051385,4,9,South America,Americas,1,132
118,PER,2006,Peru,18.290625,80.157275,NA,15.669988,32.629761,20.7,6.6034843,47.417069,8.86E+10,7.528899,3171.4981,75.42099762,1.9763883,13.03994,88.699341,103.61074,116.80154,98.92247,90.744141,NA,11.9,NA,153,4.5069895,1.2,4.2600002,72.764,2.9103261,1.7834566,0.27266667,NA,0.662,0.45266667,0.54133333,1.9358108,NA,NA,NA,NA,5,9,South America,Americas,1,132
119,PHL,1996,Philippines,37.243854,69.081146,NA,16.938638,1.3423041,0.05594603,20.617821,47.296266,8.29E+10,5.8458735,1159.5893,48.22999954,0.00537722,0.8841856,NA,NA,108.58115,95.681618,NA,NA,17.3,NA,NA,NA,NA,3.7939999,66.471,2.5584525,1.2378965,0.51083333,NA,0.47583333,0.62666667,0.4425,1.9445844,1.5382675,2.5110733,0.44860619,0.56815631,3,8,South-Eastern Asia,Asia,1,133
120,PHL,2001,Philippines,37.508804,74.50589,NA,12.693191,15.262807,2.5240057,13.202272,52.298413,7.63E+10,2.8939871,957.28075,47.68399811,0.0150441,0.51680908,NA,100.3428,108.6725,89.622147,90.276314,NA,16.7,1,579,2.9470575,NA,3.7,67.308,2.3700919,1.17,0.68166667,NA,0.60166667,0.59583333,0.44,1.9139241,NA,2.4490662,0.36929954,0.54017034,4,8,South-Eastern Asia,Asia,1,133
121,POL,1989,Poland,61.402592,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,61.22499847,NA,NA,NA,100.91916,100.50583,NA,NA,NA,11.6,NA,NA,NA,NA,NA,71.043902,2.6418764,1.6144781,NA,NA,NA,NA,NA,1.6549296,NA,NA,NA,NA,2,5,Eastern Europe,Europe,1,136
122,POL,1997,Poland,60.259884,100,NA,20.936383,2.1074903,2.0734655,4.4628638,52.224724,1.59E+11,6.4595498,4116.9262,61.58300018,0.01071578,0.81991469,NA,99.147278,99.287071,NA,NA,NA,7.8,5.4000001,NA,NA,NA,10.96,72.646341,2.9335695,1.7274321,0.3217693,NA,0.81526453,NA,0.48655681,1.8209366,1.2296073,2.053719,NA,NA,3,9,Eastern Europe,Europe,1,136
123,POL,2005,Poland,51.924395,100,NA,16.51704,76.028061,38.81,2.897923,56.149113,3.06E+11,3.4936585,8021.0037,61.45199966,0.06029768,1.3705694,NA,94.632698,94.540802,93.215714,93.119743,NA,4.6,5.2,25,5.8072718,3.1,17.75,74.995122,2.9166667,1.6902834,0.415,NA,0.843,0.461,0.486,1.8052356,NA,NA,0.54046794,0.6461979,5,10,Eastern Europe,Europe,1,136
124,RUS,1990,Russian Federation,NA,100,NA,NA,0,0,15.461037,32.612077,5.17E+11,-2.9999956,3485.1123,73.39399719,9.7755642,14.191262,NA,NA,107.9247,NA,NA,5.1,11,13.0553,NA,NA,NA,NA,68.886098,2.7144385,2.8844687,0.29168791,NA,0.70168281,0.08006119,0.25854156,1.6254125,NA,NA,1.0116116,0.43371511,2,NA,Eastern Europe,Europe,0,141
125,RUS,1995,Russian Federation,13.21254,100,NA,NA,0.05969836,0.14815104,6.6923346,52.229611,3.96E+11,-4.1435284,2665.7397,73.37200165,4.1008931,7.9257309,NA,92.087967,107.81128,93.251472,NA,NA,11,11.87,NA,NA,NA,9.6599998,64.690732,2.9307958,2.6775984,0.27794118,NA,0.69460784,0.09411765,0.34019608,1.7606061,1.5483029,2.1300058,0.95569796,0.48588135,3,3,Eastern Europe,Europe,0,141
126,RUS,2006,Russian Federation,13.157371,100,NA,16.568216,105.12902,18.023277,3.8613125,49.721476,9.90E+11,8.153432,6920.1944,73.50800323,12.754435,19.479544,NA,NA,95.048759,92.823112,NA,NA,6,9.7,88,5.1038782,2.3,7.1599998,66.727561,2.8091139,2.581095,0.42646335,NA,0.6758485,0.10477127,0.36596163,1.7326681,NA,NA,0.81040949,0.49343287,5,6,Eastern Europe,Europe,0,141
127,RWA,2007,Rwanda,73.160924,11.20083,68.3,NA,6.7228747,2.1153872,31.283225,48.086006,3.83E+09,7.633287,404.85079,21.08499908,0,6.5099757,NA,NA,148.12419,NA,94.45459,NA,27.4,1.6,98,8.678315,NA,2.2219999,58.971,2.2387597,1.6535904,0.25613802,NA,0.63769078,0.37624419,0.78832117,1.9513009,NA,NA,0.36530172,0.38084514,5,-3,Eastern Africa,Africa,0,142
128,SAU,2003,Saudi Arabia,80.847936,NA,NA,NA,32.089411,8.0015829,4.504505,40.876876,2.16E+11,11.242061,9567.4583,80.52999878,34.282281,34.709399,NA,NA,NA,NA,NA,NA,10.4,NA,17,4.0019984,NA,5.5599999,72.948,2.3488534,1.1362725,0.69973369,NA,0.56391478,0.7057257,0.66644474,1.4696017,NA,2.6440816,NA,NA,4,-10,Western Asia,Asia,0,143
129,SGP,2002,Singapore,1.7777778,100,NA,12.77107,80.194461,47,0.07131147,64.062786,9.19E+10,4.2116866,22016.833,100,0,0.0004368,NA,NA,NA,NA,NA,NA,1.4,NA,42,3.3802512,NA,5.6500001,78.55122,2.5994677,1.6348575,0.7228836,NA,0.68981481,0.4728836,0.4702381,1.8529412,NA,NA,0.54130012,0.53665318,4,-2,South-Eastern Asia,Asia,0,146
130,SLV,1999,El Salvador,71.476834,79.129592,NA,10.431757,8.7785165,0.84542874,7.9337316,57.883786,1.13E+10,2.1605167,1937.139,58.35699844,0,0.50191106,NA,NA,113.06628,NA,NA,NA,15.2,NA,NA,NA,0.5,6.6799998,68.541,2.838223,1.2003205,0.35645933,NA,0.5877193,0.66985646,0.62360447,1.853719,NA,3,NA,NA,3,7,Central America,Americas,1,149
131,SVK,1998,Slovak Republic,50.790021,100,NA,20.108856,8.6254326,2.6898098,4.6887958,53.889062,2.98E+10,4.0118137,5533.5888,56.35499954,0.00245121,0.31826923,NA,98.030571,101.18277,NA,NA,NA,5.7,8,NA,NA,NA,12.19,72.55122,2.9331476,2.4003742,0.22374429,NA,0.57077626,0.28219178,0.26849315,1.7296261,1.2270577,2.679602,0.89101521,0.64924701,3,9,Eastern Europe,Europe,1,154
132,SVN,1995,Slovenia,26.713009,100,NA,19.497763,1.3708955,2.8989856,3.6807011,52.366391,2.13E+10,NA,10690.665,50.61600113,0.00047776,0.19346807,NA,93.846321,96.502876,92.867867,NA,NA,4.1,5.75,NA,NA,NA,7.1500001,73.958537,3.1996008,2.6218656,0.71300894,NA,0.71996028,0.19165839,0.28202582,1.8446014,1.4396186,2.4421169,1.0064654,0.74395595,3,10,Southern Europe,Europe,1,155
133,SVN,2005,Slovenia,25.273088,100,NA,21.067201,88.125469,46.81,2.2850511,55.638158,3.64E+10,4.0030074,18169.181,50.50099945,0.00015849,0.18880357,NA,NA,100.12898,98.687447,90.028198,NA,2.5,4.8,15,7.9650421,4,6.5100002,77.612195,3.1883495,2.6783969,0.83220829,NA,0.75024108,0.16297011,0.31340405,1.8188188,NA,NA,0.9940944,0.93165651,5,10,Southern Europe,Europe,1,155
134,SWE,1996,Sweden,8.0348004,100,NA,27.453423,28.128979,9.0435998,2.1951062,59.038625,2.88E+11,1.5178612,32587.264,83.91400146,0,0.3189079,NA,NA,104.38481,99.803452,NA,NA,2.6,4.4000001,NA,NA,NA,9.5500002,78.959024,2.5332671,2.8828829,0.60654113,NA,0.90386521,0.04757185,0.15857284,1.4033438,1.5306346,3.084728,1.1847647,1.4475382,3,10,Northern Europe,Europe,1,156
135,SWE,2006,Sweden,7.7082419,100,NA,28.49235,105.61479,87.76,1.1928698,60.351182,4.20E+11,4.6881272,46256.472,84.43000031,0,0.57678357,NA,95.601189,95.648087,95.078796,93.693802,NA,1.8,NA,6.2,8.1610645,3.6,7.0500002,80.74878,2.2941176,2.9128257,0.78265204,NA,0.93619143,0.05782652,0.16151545,1.3198339,NA,NA,1.3177246,1.6540254,5,10,Northern Europe,Europe,1,156
136,THA,2007,Thailand,38.755897,94.422844,26.5,15.143147,80.02644,20.03,9.3506092,51.10323,2.63E+11,5.4350926,3972.2065,40.10400009,1.3091721,2.4471647,NA,NA,101.34082,98.461243,NA,NA,10,NA,205,3.397322,2.7,1.1799999,72.915,1.9954098,1.4986894,0.48174707,NA,0.57953064,0.2946545,0.53780965,1.584918,NA,NA,0.39766255,0.48404139,5,-1,South-Eastern Asia,Asia,0,162
137,TTO,2006,Trinidad and Tobago,10.526316,96.190331,NA,30.257588,116.5489,30.003749,0.56687699,43.127929,1.84E+10,13.208058,14095.963,9.734999657,11.566567,21.436304,NA,NA,NA,NA,NA,NA,16.8,2.7,20,4.214148,NA,6.27,69.06,2.8879919,1.3343343,0.55189621,NA,0.82035928,0.67265469,0.72055888,1.962,NA,NA,0.33495089,0.54779682,5,10,Caribbean,Americas,1,166
138,TUR,1990,Turkey,51.553344,88.781136,23.4,11.558331,0.05899109,0,17.476229,48.054344,1.51E+11,9.2661467,2794.3536,59.20299911,0.25151952,0.59228033,79.232452,94.872307,106.02835,96.021339,NA,9.1,32.7,2.4000001,NA,NA,NA,NA,64.256,2.9970238,1.5982318,0.19223301,NA,0.69126214,0.44174757,0.31359223,1.9001976,NA,NA,0.75653012,0.56711683,2,9,Western Asia,Asia,1,168
139,TUR,1996,Turkey,51.146655,92.523079,NA,15.199521,1.3569429,0.19272494,16.854556,49.422977,1.82E+11,7.3796645,3053.9508,62.65299988,0.13054673,0.34988239,NA,NA,NA,NA,NA,NA,23.7,2.5,NA,NA,NA,6.6300001,67.57,2.4664554,1.3609654,0.21394861,NA,0.61300472,0.42108023,0.318301,1.9450317,1.2375271,2.8392205,NA,NA,3,8,Western Asia,Asia,1,168
140,TUR,2001,Turkey,53.230773,95.260521,NA,NA,30.491428,5.1894815,8.8538311,54.732438,2.00E+11,-5.9623107,3119.6032,65.33200073,0.10355348,0.29676504,NA,NA,105.70034,96.39444,86.170914,NA,17.9,2.5999999,31,4.9244433,NA,8.3800001,70.571,2.7807487,1.3522828,0.1725963,NA,0.63981182,0.41252573,0.37606586,1.807049,NA,2.7004593,NA,NA,4,7,Western Asia,Asia,1,168
141,TUR,2007,Turkey,51.32986,98.269852,14.1,NA,89.049179,28.63,7.518461,54.64392,6.76E+11,5.0304578,9709.72,68.97499847,0.0883619,0.42492435,88.655899,97.337227,102.89519,98.511467,NA,NA,11.9,2.8,31,5.2807571,2.1,8.8699999,73.219,2.8076063,1.3630952,0.39970282,NA,0.69242199,0.41753343,0.45245171,1.9522031,NA,NA,0.48700143,0.47369527,5,7,Western Asia,Asia,1,168
142,TZA,2001,Tanzania,38.496275,10.24379,NA,NA,0.78469075,0.17130035,30.656802,44.613624,1.04E+10,5.9978289,304.33928,22.67399979,0,4.3953162,NA,54.946831,73.32872,57.052078,NA,NA,32.6,NA,506,NA,NA,5.0999999,52.281,2.0119048,1.2037383,0.41929974,NA,0.83603757,0.75149445,0.76088813,1.9190647,NA,3.0633363,0.7243158,0.40290163,4,-1,Eastern Africa,Africa,0,169
143,UGA,2001,Uganda,63.119964,8.6,NA,NA,1.140701,0.23794509,27.850241,44.779665,5.84E+09,5.1836611,234.98408,12.16699982,0,12.414496,NA,59.815899,131.75497,NA,NA,NA,33.3,NA,266,8.6076896,NA,3.2650001,48.12,2.3487903,1.3516484,0.31936128,NA,0.56586826,0.66766467,0.69461078,1.9218437,NA,2.92713,0.39162636,0.51015654,4,-4,Eastern Africa,Africa,0,170
144,UKR,1996,Ukraine,72.218866,98.982971,NA,NA,0.0593091,0.09858038,12.229051,42.422011,4.46E+10,-10,872.70917,66.98999786,0.4682049,2.3327071,NA,NA,NA,NA,NA,NA,12.4,10.84,NA,NA,2.8,7.6500001,66.887805,2.917075,2.4536243,0.33653504,NA,0.61188189,0.20419779,0.38242618,1.6902757,1.4794681,2.3992986,0.99519648,0.44762225,3,7,Eastern Europe,Europe,1,171
145,UKR,2006,Ukraine,71.25794,99.630371,NA,17.747545,105.27679,4.5061246,7.5634978,48.094562,1.08E+11,7.3,2303.0188,67.96900177,0.8558103,6.6519315,NA,104.31594,100.05814,88.781174,NA,NA,8.4,8.7,125,6.1808045,3.7,6.8099999,68.077561,2.814664,2.430945,0.295,NA,0.567,0.151,0.49,1.7171717,NA,NA,0.72210736,0.53417514,5,7,Eastern Europe,Europe,1,171
146,URY,1996,Uruguay,85.367387,97.487206,NA,17.351102,2.4199554,1.8474721,8.0160582,63.438446,2.05E+10,5.5779578,6316.2937,90.83499908,0,0.38145108,96.781807,94.403008,108.13822,92.047974,NA,NA,9.7,4.3899999,NA,NA,NA,11.93,73.854,2.794898,2.4614604,0.523,NA,0.711,0.178,0.283,1.7835897,1.6507431,2.8599349,0.74854199,0.86453792,3,10,South America,Americas,1,172
147,URY,2006,Uruguay,83.961833,98.505426,NA,18.988056,69.948392,29.4,8.9138452,56.79312,1.96E+10,4.0985774,5877.8761,93.5530014,0,1.0973257,97.789627,99.543404,115.30109,99.947319,94.256752,NA,6.8,2.9,19,8.9484644,1.9,10.56,75.961,2.9070707,2.5727273,0.492,NA,0.817,0.182,0.385,1.7156069,NA,NA,0.6558748,1.0142045,5,10,South America,Americas,1,172
148,USA,1995,United States,45.871911,100,NA,10.946156,12.717687,9.2370883,NA,NA,7.66E+12,2.7189758,28782.175,77.25700378,0.3259684,0.8513425,NA,NA,103.87694,97.037849,NA,NA,5,4.0999999,NA,NA,NA,5.5999999,75.621951,2.3145108,1.6316819,0.44033722,NA,0.74902724,0.55058366,0.36835279,1.6406353,1.5139741,2.8445378,0.62152019,1.1109105,3,10,Northern America,Americas,1,173
149,USA,1999,United States,45.189301,100,NA,12.222606,30.856451,35.848724,1.1508052,73.008305,9.66E+12,4.6851996,34620.929,78.74199677,0.17691789,0.66169612,NA,NA,101.71715,95.766541,NA,NA,4.7,3.5999999,NA,NA,NA,4.2199998,76.582927,2.3508772,1.6279264,0.62,NA,0.7975,0.53416667,0.3225,1.6372054,NA,2.8643478,0.68362105,1.1682735,4,10,Northern America,Americas,1,173
150,USA,2006,United States,44.664743,100,NA,11.274557,77.091642,68.931193,1.0219185,74.004382,1.39E+13,2.6666258,46437.067,80.09899902,0.32164249,1.2831889,NA,NA,99.752182,94.503403,NA,NA,4.4,3.1,5.3,14.660634,NA,4.6199999,77.687805,2.4284559,1.8870056,0.53082466,NA,0.79023219,0.5060048,0.28742994,1.6043513,NA,NA,0.73273299,1.0278054,5,10,Northern America,Americas,1,173
151,VEN,1996,"Venezuela, RB",24.524687,98.205612,NA,NA,2.5682004,0.24826058,4.2261751,43.629094,6.83E+10,-0.19783726,3013.8418,86.60500336,18.184784,19.022314,NA,80.33007,98.694077,NA,NA,NA,13.3,1.47,NA,NA,NA,11.77,71.176,3.1171019,1.5914787,0.23166667,NA,0.57333333,0.43,0.5,1.862543,1.5232143,2.278503,0.42624918,0.64143849,3,8,South America,Americas,1,176
152,VEN,2000,"Venezuela, RB",24.528088,98.485687,NA,NA,22.243941,3.3595975,3.9329857,43.081849,1.17E+11,3.6869442,4783.5306,87.98000336,17.73548,18.388015,NA,81.921204,99.293121,87.485771,NA,3.7,12,NA,33,4.3963211,NA,13.23,72.281,2.8971572,1.5396825,0.44583333,NA,0.79583333,0.44666667,0.51416667,1.8407376,NA,2.7984694,0.43641446,0.69207058,4,7,South America,Americas,1,176
153,VNM,2001,Vietnam,30.48314,87.361885,NA,18.718873,1.5420215,1.2656512,23.241048,38.629531,3.27E+10,6.1928933,402.82513,24.93700027,5.4367962,7.0887705,NA,104.43159,105.80821,96.067383,NA,NA,14.6,2.4000001,192,5.1971985,NA,2.76,73.487,1.8484536,2.7417355,0.564,NA,0.679,0.082,0.563,1.5887354,NA,2.7909887,0.39566895,0.61030986,4,-7,South-Eastern Asia,Asia,0,177
154,VNM,2006,Vietnam,32.502338,96,NA,22.187713,22.201733,17.254562,18.726785,42.688484,6.64E+10,6.9779548,779.97489,27.88800049,8.061448,10.626719,NA,96.778519,97.457588,91.75573,NA,NA,12.8,2.66,172,5.2788403,2.9,2.4489999,74.438,2.0952707,2.797023,0.59331104,NA,0.50367893,0.06086957,0.31973244,1.4787671,NA,NA,0.33672109,0.44363857,5,-7,South-Eastern Asia,Asia,0,177
155,ZAF,1982,South Africa,77.515271,NA,NA,19.857198,0,NA,5.2599439,46.533886,8.27E+10,-0.38339077,2639.5218,48.75600052,0,11.144519,NA,NA,77.855133,NA,NA,NA,24.3,NA,NA,NA,NA,NA,58.287,NA,NA,0.20488722,NA,0.50689223,0.35213033,0.36152882,1.7096999,NA,NA,0.76533685,0.61440474,1,4,Southern Africa,Africa,0,181
156,ZAF,1990,South Africa,78.807013,59.33794,46.2,23.111941,0.01512226,0,4.207097,50.467102,1.16E+11,-0.31778568,3076.4554,52.03699875,0,5.7790052,NA,NA,103.2542,NA,NA,10.5,19.8,NA,NA,NA,NA,NA,62.062,2.3469545,1.5397536,0.20065789,NA,0.58552632,0.50840643,0.38559942,1.7085582,NA,NA,0.61569085,0.67188827,2,5,Southern Africa,Africa,0,181
157,ZAF,1996,South Africa,80.694755,57.6,NA,23.2065,2.2215219,0.84188293,3.8600024,57.059994,1.48E+11,4.3067279,3440.8642,54.96699905,0,4.0174722,82.4021,NA,NA,NA,NA,NA,17.3,NA,NA,NA,1,21,60.49,2.6381186,1.4058219,0.31993186,NA,0.67938671,0.63543441,0.49914821,1.8414763,1.2841108,2.664557,0.48469559,0.6522871,3,9,Southern Africa,Africa,0,181
158,ZAF,2001,South Africa,80.796149,70.2,NA,24.185581,23.25536,6.3466193,3.2163832,58.458893,1.22E+11,2.7354953,2621.5544,57.36800003,0.04598399,4.4673922,NA,NA,103.53207,92.245193,NA,NA,14.9,NA,666,7.4510867,NA,25.370001,55.273,2.8005427,1.3820975,0.58366667,NA,0.73566667,0.65466667,0.554,1.8690798,NA,2.6126374,0.53031393,0.66143718,4,9,Southern Africa,Africa,0,181
159,ZAF,2006,South Africa,79.868765,80.7,NA,27.269871,80.345054,7.6071397,2.3314124,60.713227,2.72E+11,5.6036648,5506.1965,60.07699966,0.07998775,5.6434531,NA,NA,101.80432,NA,96.500038,NA,13.6,NA,963,6.5870623,NA,22.620001,52.614,2.5522034,1.4074572,0.5957162,NA,0.77342704,0.55153949,0.46251673,NA,NA,NA,NA,NA,5,9,Southern Africa,Africa,0,181
160,ZMB,2007,Zambia,30.917822,18.5,57.3,13.867105,20.73732,4.87,12.105596,47.45468,1.41E+10,8.3524362,1104.588,37.45199966,0,22.067717,61.428291,85.188713,111.73825,89.595772,NA,NA,28.6,NA,554,4.7917818,NA,9.1789999,52.313,2.422545,1.2952837,0.54733333,NA,0.57866667,0.60933333,0.678,1.8845331,NA,NA,0.68355497,0.47315574,5,5,Eastern Africa,Africa,0,182
161,ZWE,2001,Zimbabwe,39.395114,33.830868,NA,NA,2.5392027,0.79984605,15.627071,74.666122,6.78E+09,1.4396151,548.05873,34.16999817,0,3.7793252,NA,92.612411,105.66101,89.045052,NA,NA,26.9,NA,617,NA,NA,5.369,44.326,2.7206646,1.3196803,0.27245509,NA,0.76746507,0.73652695,0.66966068,1.8882114,NA,2.7694175,0.5406916,0.46065918,4,-4,Eastern Africa,Africa,0,183